tweet,O
"	O
Fully	O
-	O
funded	O
PhD	O
Studentship	O
-	O
Heritage	O
Consortium	O
/	O
NECAH	O
at	O
Bradford	O
in	O
UK	O
The	O
School	O
of	O
Archaeology	B-B-Field
and	B-I-Field
Forensic	B-I-Field
Sciences	B-I-Field
,	O
University	B-B-Univ
of	B-I-Univ
Bradford	B-I-Univ
invites	O
high	O
-	O
quality	O
proposals	O
from	O
applicants	O
for	O
a	O
PhD	O
studentship	O
2022	O
,	O
APPLY	O
HERE	O
https://t.co/cDX1PPIsQk	B-B-Link
",O
,
There,O
’,O
s,O
a,O
great,O
opportunity,O
to,O
undertake,O
a,O
fully,O
funded,O
PhD,O
(,O
ideally,O
qualitative,O
),O
in,O
children,B-B-Field
’,B-I-Field
s,B-I-Field
pain,B-I-Field
@EHU_FHSCM,O
with,O
me,O
and,O
colleagues,O
https://t.co/taB7id3vnr,B-B-Link
@WeCYPnurses,O
@LineCaes,O
@drabbiejordan,O
@paintoolkit2,O
@EFIC_org,O
@BPSPainEthics,O
@pain,O
,
"	O
Fully	O
-	O
funded	O
PhD	O
position	O
at	O
UBC	B-B-Univ
,	B-I-Univ
Canada	B-B-Country
Suitable	O
for	O
students	O
with	O
background	O
(	O
&	O
amp	O
;	O
interest	O
)	O
in	O
Ecology	B-B-Field
,	B-I-Field
Quantitative	B-I-Field
/	B-I-Field
Statistical	B-I-Field
Ecology	B-I-Field
,	B-I-Field
GIS	B-I-Field
&	O
amp	O
;	O
related	O
fields	O
.	O
Review	O
of	O
applications	O
will	O
start	O
on	O
31	O
August	O
2021	O
Please	O
apply	O
👇	O
https://t.co/lmQuaOBla5	B-B-Link
",O
,
"	O
Fully	O
funded	O
PhD	O
opportunity	O
on	O
the	O
Spatiotemporal	B-B-Topic
dynamics	B-I-Topic
of	B-I-Topic
wolves	B-I-Topic
in	B-I-Topic
the	B-I-Topic
Alps	B-I-Topic
with	O
me	O
,	O
@MattGeary	O
and	O
Francesca	O
Marucco	O
.	O
Co	O
-	O
financed	O
by	O
https://t.co/BXfV3gsmdr	B-B-Link
and	O
@uochester	B-B-Univ
(	O
Sustainable	O
Futures	O
Studentships	O
)	O
.	O
Apply	O
here	O
:	O
https://t.co/Ws6EseCHe1	B-B-Link
Deadline	O
2nd	B-B-Deadline
July	B-I-Deadline
2021	B-I-Deadline
!	O
https://t.co/xnQkqzNmHq	B-B-Link
",O
,
"	O
2	O
Two	O
Offers	O
of	O
a	O
3	O
years	O
fully	O
funded	O
PhD	O
on	O
Plant	B-B-Field
Sciences	B-I-Field
at	O
INRAe	O
,	O
France	O
https://t.co/W95J2RpwGk	B-B-Link
",O
,
"	O
Highly	O
Paid	O
PhD	O
Scholarship	O
-	O
Bond	B-B-Univ
University	B-I-Univ
Australia	B-B-Country
2021	O
[	O
Fully	O
Funded	O
]	O
Details	O
:	O
https://t.co/vIQ4rrTyoG	B-B-Link
Living	O
allowance	O
of	O
$	O
27,596	O
per	O
annum	O
https://t.co/OEE7RtxgH1	B-B-Link
",O
,
"	O
*	O
Brunei	B-B-Country
Darussalam	B-I-Country
Scholarship	O
2022	O
(	O
Fully	O
Funded	O
)	O
*	O
Details	O
:	O
https://t.co/2PpHYXeLKe	B-B-Link
*	O
Masters	O
,	O
and	O
PhD	O
Degree	O
Scholarship	O
*	O
at	O
the	O
University	B-B-Univ
of	B-I-Univ
Brunei	B-I-Univ
for	O
January	O
2022	O
Intake	O
*	O
#UBDScholarship	O
#BruneiScholarship	O
#Scholarship	O
#Scholarships2021	O
#studyabroad	O
",O
,
"	O
PhD	O
position	O
fully	O
funded	O
in	O
Plant	B-B-Field
RNA	B-I-Field
Biotechnology	B-I-Field
,	O
University	B-B-Univ
of	B-I-Univ
Copenhagen	B-I-Univ
–	O
Agristok	O
https://t.co/dQaAaq8Ot8	B-B-Link
",O
,
Last,O
few,O
days,O
to,O
apply,O
for,O
this,O
FULLY,O
FUNDED,O
PhD,O
studentship,O
.,O
@UniWestScotland,B-B-Univ
@uwshls,O
,
"	O
The	O
#deadline	O
is	O
only	O
3	B-B-Deadline
weeks	B-I-Deadline
away	B-I-Deadline
now	O
,	O
apply	O
if	O
you	O
’	O
re	O
#fascinated	O
to	O
join	O
a	O
fully	O
#funded	O
#structured	O
#PhD	O
in	O
#plant	B-B-Field
#science	B-I-Field
to	O
work	O
on	O
#genetic	B-B-Field
#diversity	B-I-Field
and	B-I-Field
#plantpathology	B-I-Field
in	B-I-Field
#multicultural	B-I-Field
#environment	B-I-Field
@teagascforestry	O
@tcddublin	O
#PhDResearcher	O
",O
,
"	O
5	O
Years	O
Fully	O
Funded	O
PhD	O
Position	O
in	O
Molecular	B-B-Field
Plant	B-I-Field
Sciences	B-I-Field
at	O
University	B-B-Univ
of	B-I-Univ
Lausanne	B-I-Univ
,	O
Switzerland	B-B-Country
https://t.co/GnAYLTrqH2	B-B-Link
",O
,
Fully,O
funded,O
PhD,O
Position,O
in,O
Plant,B-B-Field
-,B-I-Field
microbiome,B-I-Field
Interaction,B-I-Field
at,O
University,B-B-Univ
of,B-I-Univ
Amsterdam,B-I-Univ
–,O
Agristok,O
https://t.co/YYZrisH6LU,B-B-Link
,
"	O
Get	O
Ready	O
for	O
the	O
2756	O
Erasmus	O
Mundus	O
Scholarship	O
2022	O
|	O
Fully	O
Funded	O
Sponsored	O
by	O
:	O
European	O
Union	O
Countries	O
:	O
Europe	O
Funding	O
:	O
Fully	O
Funded	O
Course	O
Level	O
:	O
Masters	O
,	O
PhD	O
Dates	O
:	O
Applications	O
for	O
2022	O
will	O
open	O
in	O
September	O
https://t.co/ykipYhWqUS	B-B-Link
https://t.co/1xdVahCglw	B-B-Link
",O
,
"	O
Fully	O
-	O
funded	O
PhD	O
position	O
at	O
the	O
University	B-B-Univ
of	B-I-Univ
Texas	B-I-Univ
at	B-I-Univ
Arlington	B-I-Univ
,	O
USA	B-B-Country
starting	O
Fall	O
2021	O
/	O
Spring	O
2022	O
.	O
MSc	O
in	O
Mechanical	B-B-Field
or	B-I-Field
Material	B-I-Field
Science	B-I-Field
Engineering	B-I-Field
is	O
required	O
.	O
If	O
interested	O
,	O
send	O
your	O
CV	O
to	O
Dr	O
.	O
Ameri	O
(	O
[email]	O
)	O
.	O
https://t.co/ZHzn9k8MUE	B-B-Link
https://t.co/RVSX6QvnN4	B-B-Link
https://t.co/3nJKu07376	B-B-Link
",O
,
"	O
PhD	O
position	O
fully	O
funded	O
in	O
Plant	B-B-Field
RNA	B-I-Field
Biotechnology	B-I-Field
,	O
University	B-B-Univ
of	B-I-Univ
Copenhagen	B-I-Univ
#BioTech	O
#biotechnology	B-B-Field
via	O
https://t.co/hmIoXfIspy	B-B-Link
https://t.co/8fVD838T2i	B-B-Link
",O
,
⬇️,O
Pls,O
RT,O
🧐,O
Clinical,O
academic,O
fellowships,O
open,O
and,O
now,O
to,O
AHPs,O
too,O
!,O
Great,O
opp,O
to,O
have,O
fully,O
funded,O
support,O
for,O
a,O
PHD,O
.,O
.,O
🔍,O
if,O
you,O
think,O
this,O
is,O
you,O
think,O
about,O
contacting,O
your,O
local,O
HEI,O
for,O
support,O
.,O
@CSPScot,O
@ScotBoardCSP,O
,
"	O
#PhD	O
scholarship	O
@CanterburyCCUni	B-B-Univ
in	O
#education	B-B-Field
?	O
Deadline	O
extended	O
to	O
30/6	B-B-Deadline
/	B-I-Deadline
21	B-I-Deadline
.	O
Please	O
get	O
in	O
touch	O
if	O
you	O
'd	O
like	O
to	O
talk	O
about	O
this	O
.	O
Fully	O
funded	O
doctorate	O
,	O
or	O
part	O
-	O
time	O
fee	O
waiver	O
available	O
.	O
",O
,
Fully,O
funded,O
PhD,O
Position,O
in,O
Plant,B-B-Field
-,B-I-Field
microbiome,B-I-Field
Interaction,B-I-Field
at,O
University,B-B-Univ
of,B-I-Univ
Amsterdam,B-I-Univ
https://t.co/mMUUolDOub,B-B-Link
,
🎓,O
JOB,O
!,O
!,O
We,O
have,O
a,O
fully,O
-,O
funded,O
PhD,O
position,O
@IFZO_Greifswald,O
in,O
Security,B-B-Topic
Studies,B-I-Topic
with,B-I-Topic
a,B-I-Topic
particular,B-I-Topic
focus,B-I-Topic
on,B-I-Topic
the,B-I-Topic
Baltic,B-I-Topic
Sea,B-I-Topic
region,B-I-Topic
.,O
Details,O
below,O
:,O
https://t.co/s7RPrc0XfM,B-B-Link
,
A,O
fully,O
funded,O
PhD,O
on,O
reducing,B-B-Topic
energy,B-I-Topic
and,B-I-Topic
CO,B-I-Topic
2,B-I-Topic
emissions,B-I-Topic
from,B-I-Topic
glass,B-I-Topic
manufacture,B-I-Topic
with,O
Professor,O
Paul,O
Bingham,O
@sheffhallamuni,O
https://t.co/FSJOiJD6hb,B-B-Link
,
Great,O
opportunity,O
for,O
a,O
teacher,O
to,O
undertake,O
a,O
fully,O
funded,O
PhD,O
@DCU_IoE,B-B-Univ
for,O
more,O
information,O
or,O
if,O
you,O
think,O
you,O
may,O
be,O
interested,O
just,O
private,O
message,O
and,O
I,O
d,O
be,O
happy,O
to,O
help,O
,
Fully,O
-,O
funded,O
PhD,O
Studentship,O
at,O
UWE,B-B-Univ
to,O
Co,O
-,O
Design,B-B-Field
Accessible,B-I-Field
Digital,B-I-Field
Musical,B-I-Field
Instruments,B-I-Field
with,O
@mimu_gloves,O
and,O
@DrakeMusic,O
Application,O
deadline,O
:,O
1st,B-B-Deadline
July,B-I-Deadline
2021,B-I-Deadline
more,O
info,O
here,O
:,O
https://t.co/axogKna1ZY,B-B-Link
@UWE_CSCT,O
@UWECTLab,B-B-Lab
@UWE_Business,O
,
"	O
🇬🇧	O
Our	O
#MSCA	O
#ITN	O
includes	O
two	O
fully	O
-	O
funded	O
#PhD	O
projects	O
at	O
University	B-B-Univ
of	B-I-Univ
Bristol	B-I-Univ
,	O
UK	B-B-Country
,	O
working	O
with	O
Richard	O
Apps	O
.	O
Apply	O
:	O
https://t.co/yyFvgGaTIe	B-B-Link
Project	O
info	O
in	O
thread	O
👇	O
",O
,
"	O
Fully	O
-	O
funded	O
PhD	O
position	O
at	O
the	O
Dept	O
.	O
of	O
Civil	O
Engineering	O
-	O
University	B-B-Univ
of	B-I-Univ
Manitoba	B-I-Univ
,	O
Canada	B-B-Country
starting	O
Winter	O
2022	O
for	O
students	O
with	O
background	O
in	O
Comp	B-B-Field
.	B-I-Field
Science	B-I-Field
and	B-I-Field
Electrical	B-I-Field
Engineering	B-I-Field
.	O
Please	O
send	O
your	O
CV	O
and	O
cover	O
letter	O
to	O
Dr	O
.	O
Mehran	O
(	O
[email]	O
)	O
.	O
https://t.co/atMFMVGzO7	B-B-Link
",O
,
"	O
Fully	O
-	O
funded	O
PhD	O
Studentships	O
in	O
the	O
Faculty	B-B-Field
of	B-I-Field
Business	B-I-Field
and	B-I-Field
Law	B-I-Field
at	O
The	B-B-Univ
Open	B-I-Univ
University	B-I-Univ
UK	B-B-Country
🇬🇧	O
Covers	O
:	O
*	O
Full	O
tuition	O
for	O
both	O
domestic	O
&	O
amp	O
;	O
international	O
students	O
*	O
Annual	O
stipend	O
:	O
£	O
15,544	O
(	O
circa	O
)	O
Deadline	O
:	O
13th	B-B-Deadline
July	B-I-Deadline
2021	B-I-Deadline
https://t.co/X4LhEr9xRI	B-B-Link
https://t.co/2qoQjCcY4S	B-B-Link
",O
,
Interested,O
in,O
a,O
fully,O
funded,O
#PhD,O
as,O
part,O
of,O
the,O
EPSRC,O
CDT,O
in,O
Molecules,B-B-Field
to,B-I-Field
Product,B-I-Field
?,O
Last,O
few,O
days,O
to,O
apply,O
-,O
submit,O
applications,O
by,O
Monday,B-B-Deadline
28th,B-I-Deadline
June,B-I-Deadline
!,O
https://t.co/U8aQnqRJBM,B-B-Link
,
Fully,O
funded,O
PhD,O
studentship,O
(,O
UK,O
stipend,O
+,O
fees,O
),O
for,O
mathematical,B-B-Field
modelling,B-I-Field
of,B-I-Field
soil,B-I-Field
and,B-I-Field
porous,B-I-Field
media,B-I-Field
;,O
please,O
share,O
and,O
apply,O
to,O
come,O
and,O
join,O
our,O
team,O
#phd,O
#phdfunding,O
https://t.co/rmvo6j01Xf,B-B-Link
https://t.co/dX858WRtWQ,B-B-Link
,
"	O
18	O
fully	O
funded	O
PhD	O
position	O
at	O
@humantechnopole	B-B-Lab
-	O
including	O
two	O
in	O
our	O
research	O
centre	O
focusing	O
on	O
complex	B-B-Field
traits	B-I-Field
in	O
our	O
lab	O
,	O
and	O
one	O
in	O
immunogenetics	B-B-Field
in	O
@BlagojeSoskic	O
’	O
s	O
lab	O
.	O
Feel	O
free	O
to	O
reach	O
out	O
for	O
informal	O
inquiries	O
https://t.co/0nazJVGjzq.	B-B-Link
Retweets	O
very	O
welcome	O
!	O
",O
,
"	O
Exciting	O
opportunity	O
in	O
the	O
@EFRIGriffith	O
#FoodScincesGroup	O
:	O
fully	O
-	O
funded	O
#PhD	O
scholarship	O
on	O
#nutquality	B-B-Field
#hyperspactral	B-I-Field
#imaging	B-I-Field
working	O
with	O
@Shahla_HBai	O
and	O
Prof	O
.	O
Helen	O
Wallace	O
,	O
if	O
interested	O
,	O
please	O
get	O
in	O
touch	O
for	O
further	O
information	O
to	O
submit	O
an	O
EOI	O
",O
,
9,O
fully,O
-,O
funded,O
PhD,O
positions,O
in,O
Behavioural,B-B-Field
Science,B-I-Field
at,O
the,O
Luxembourg,O
Institute,O
of,O
Socio,O
-,O
Economic,O
Research,O
(,O
LISER,B-B-Lab
),O
and,O
the,O
University,B-B-Univ
of,B-I-Univ
Luxembourg,B-I-Univ
.,O
PS,O
:,O
Do,O
NOT,O
send,O
your,O
application,O
via,O
email,O
Deadline,O
:,O
15th,B-B-Deadline
July,B-I-Deadline
2021,B-I-Deadline
https://t.co/Yw9HHDUoXq,B-B-Link
https://t.co/qm0PLujSi2,B-B-Link
https://t.co/XkeoyivKSP,B-B-Link
,
"	O
3	O
fully	O
-	O
funded	O
PhD	O
positions	O
on	O
6	B-B-Field
G	B-I-Field
Wireless	B-I-Field
Communications	B-I-Field
at	O
SEEMO	O
,	O
TU	B-B-Univ
Darmstadt	B-I-Univ
,	O
Germany	B-B-Country
.	O
Deadline	O
:	O
June	B-B-Deadline
30th	B-I-Deadline
,	O
2021	B-I-Deadline
Apply	O
:	O
https://t.co/hAYN6jxWnB	B-B-Link
About	O
TU	O
Darmstadt	O
:	O
https://t.co/OCEnCGqPvZ	B-B-Link
https://t.co/ylmfQf27Ph	B-B-Link
",O
,
"	O
1	O
/	O
Our	O
lab	O
at	O
@MonashBDI	B-B-Lab
(	O
https://t.co/iugPcq4BMJ	B-B-Link
)	O
,	O
Melbourne	O
,	O
Australia	B-B-Country
is	O
recruiting	O
new	O
PhD	O
students	O
for	O
funded	O
medical	B-B-Field
and	B-I-Field
environmental	B-I-Field
projects	O
.	O
Fully	O
funded	O
3.5	O
year	O
scholarships	O
for	O
two	O
students	O
currently	O
in	O
Aus	O
or	O
NZ	O
for	O
2021	O
start	O
,	O
two	O
international	O
students	O
for	O
2022	O
.	O
",O
,
"	O
Come	O
and	O
join	O
our	O
research	O
group	O
to	O
complete	O
a	O
multidisciplinary	O
PhD	O
focussing	O
on	O
the	O
oral	B-B-Field
microbiome	B-I-Field
and	B-I-Field
health	B-I-Field
.	O
Did	O
we	O
mention	O
it	O
is	O
FULLY	O
FUNDED	O
and	O
you	O
get	O
to	O
study	O
microbes	O
!	O
#phdlife	O
#Research	O
@UniWestScotland	B-I-Univ
,	O
@uwshls	O
",O
,
"	O
As	O
part	O
of	O
the	O
ORCHA	O
Health	O
-	O
University	B-B-Univ
of	B-I-Univ
Warwick	B-I-Univ
partnership	O
,	O
excited	O
to	O
announce	O
a	O
fully	O
-	O
funded	O
(	O
3.5	O
years	O
UK	B-B-Country
/	O
EU	O
fees	O
&	O
amp	O
;	O
stipend	O
)	O
PhD	O
Studentship	O
on	O
:	O
‘	O
Evaluating	B-B-Topic
Behaviour	B-I-Topic
Change	B-I-Topic
Techniques	B-I-Topic
in	B-I-Topic
Health	B-I-Topic
Apps	B-I-Topic
’	O
.	O
See	O
here	O
for	O
more	O
info	O
&	O
amp	O
;	O
how	O
to	O
apply	O
:	O
https://t.co/cPKfev8fqF	B-B-Link
",O
,
Fully,O
funded,O
PhD,O
studentship,O
available,O
in,O
cell,B-B-Field
biology,B-I-Field
in,O
collaboration,O
with,O
Unilever,O
https://t.co/DJIgU47rlz,B-B-Link
,
Closing,O
7,B-B-Deadline
July,B-I-Deadline
.,O
A,O
fully,O
funded,O
PhD,O
opportunity,O
to,O
join,O
@uniofbrighton,B-B-Univ
exploring,O
how,B-B-Topic
resistance,B-I-Topic
to,B-I-Topic
the,B-I-Topic
GRA,B-I-Topic
reform,B-I-Topic
has,B-I-Topic
affected,B-I-Topic
the,B-I-Topic
lives,B-I-Topic
of,B-I-Topic
trans,B-I-Topic
and,B-I-Topic
gender,B-I-Topic
-,B-I-Topic
diverse,B-I-Topic
youth,B-I-Topic
.,O
Check,O
out,O
the,O
link,O
below,O
.,O
Applications,O
from,O
trans,O
students,O
are,O
particularly,O
welcomed,O
.,O
@CTSG_Brighton,B-B-Lab
,
"	O
Interesting	O
opportunity	O
for	O
a	O
fully	O
funded	O
,	O
industry	O
embedded	O
PhD	O
👇	O
👇	O
https://t.co/W9EBVbPdXL	B-B-Link
",O
,
Really,O
exciting,O
fully,O
funded,O
PhD,O
opportunity,O
@LYIT,B-B-Univ
.,O
An,O
amazing,O
chance,O
to,O
conduct,O
some,O
really,O
impactful,O
research,O
!,O
https://t.co/SxdtgR6ABZ,B-B-Link
,
"	O
Direct	O
links	O
below	O
to	O
each	O
of	O
our	O
three	O
fully	O
-	O
funded	O
PhD	O
studentships	O
in	O
the	O
@NIHRIO	O
at	O
@UniofNewcastle	B-B-Univ
.	O
Evidence	O
synthesis	O
2.0	O
,	O
y	O
’	O
all	O
!	O
🦾	O
#ArtificialIntelligence	B-B-Field
",O
,
"	O
Fully	O
-	O
funded	O
PhD	O
Positions	O
in	O
Civil	B-B-Field
,	B-I-Field
Environmental	B-I-Field
and	B-I-Field
Mechanical	B-I-Field
Engineering	B-I-Field
at	O
the	O
University	B-B-Univ
of	B-I-Univ
Trento	B-I-Univ
,	O
Italy	B-B-Country
.	O
Start	O
date	O
:	O
Nov	O
1st	O
,	O
2021	O
Deadline	O
:	O
July	B-B-Deadline
26th	B-I-Deadline
,	B-I-Deadline
2021	B-I-Deadline
Apply	O
:	O
https://t.co/iZ8ote3rd8	B-B-Link
https://t.co/H3NoXuoUeA	B-B-Link
",O
,
We,O
have,O
some,O
fabulous,O
opportunities,O
available,O
for,O
3,O
fully,O
funded,O
PhD,O
pedagogic,B-B-Field
research,B-I-Field
studentships,O
as,O
part,O
of,O
the,O
new,O
SCoLPP,O
(,O
Staffordshire,O
Centre,O
of,O
Learning,O
and,O
Pedagogic,O
Practice,O
),O
research,O
centre,O
.,O
https://t.co/dewN0wr8gY,B-B-Link
,
"	O
Another	O
fully	O
funded	O
PhD	O
at	O
@LYIT	B-B-Univ
with	O
@ORRECO1	O
@kenvansom	O
@theronandoherty	O
@pedlarcr	O
@GBruinvels	O
investigating	O
menstrual	B-B-Field
cycle	B-I-Field
,	B-I-Field
fatigue	B-I-Field
&	O
amp	O
;	O
performance	O
in	O
female	O
athletes	O
.	O
Further	O
info	O
at	O
https://t.co/asoDqVxyZw	B-B-Link
https://t.co/jXeQ8c8lw0	B-B-Link
",O
,
An,O
exciting,O
opportunity,O
for,O
a,O
fully,O
-,O
funded,O
PhD,O
investigating,B-B-Field
health,B-I-Field
&,O
amp,O
;,O
performance,O
in,O
elite,O
triathlon,O
with,O
@LYIT,B-B-Univ
@tri_ireland,O
@kenvansom,O
@geeves2012,O
@OptimalFitLK,O
Further,O
info,O
at,O
https://t.co/7DC34DwdRo,B-B-Link
https://t.co/JSd0GAjMFJ,B-B-Link
,
"	O
🇩🇪	O
Our	O
#MSCA	O
#ITN	O
includes	O
two	O
fully	O
-	O
funded	O
#PhD	O
projects	O
at	O
University	B-B-Univ
Hospital	B-I-Univ
Würzburg	B-I-Univ
,	O
Germany	B-B-Country
,	O
working	O
with	O
Philip	O
Tovote	O
.	O
Apply	O
:	O
https://t.co/yyFvgGaTIe	B-B-Link
Project	O
info	O
in	O
thread	O
👇	O
",O
,
Recruiting,O
:,O
Industry,O
-,O
supported,O
fully,O
funded,O
PhD,O
position,O
in,O
my,O
research,O
group,O
.,O
You,O
need,O
a,O
background,O
in,O
Mech,B-B-Field
or,B-I-Field
Chem,B-I-Field
