tweet,O
Eng,B-I-Field
and,B-I-Field
good,B-I-Field
software,B-I-Field
skill,B-I-Field
(,B-I-Field
python,B-I-Field
or,B-I-Field
gPROMS,B-I-Field
),B-I-Field
.,O
Apply,O
here,O
:,O
https://t.co/Xexy3ComvC,B-B-Link
,
Interested,O
in,O
auditory,B-B-Field
predictiions,B-I-Field
?,O
Apply,O
now,O
(,O
https://t.co/7xgEGxGYHg,B-B-Link
),O
for,O
a,O
fully,O
-,O
funded,O
PhD,O
position,O
at,O
@UniOslo_RITMO,B-B-Univ
!,O
Join,O
the,O
AudioPred,O
project,O
(,O
https://t.co/d9SMK7j9K2,B-B-Link
),O
to,O
understand,O
predictions,B-B-Topic
using,B-I-Topic
intracranial,B-I-Topic
EEG,B-I-Topic
signals,B-I-Topic
recorded,B-I-Topic
from,B-I-Topic
human,B-I-Topic
patients,B-I-Topic
.,O
Please,O
RT,O
!,O
,
"	O
Fully	O
-	O
funded	O
PhD	O
position	O
@Michelin	O
and	O
the	O
Laboratory	O
for	O
Computer	B-B-Field
Science	B-I-Field
and	B-I-Field
Automation	B-I-Field
Systems	B-I-Field
(	O
LIAS	B-B-Lab
)	O
,	O
Poitiers	B-B-Univ
University	B-I-Univ
,	O
France	O
.	O
Suitable	O
for	O
students	O
with	O
a	O
background	O
in	O
mathematics	B-B-Field
.	O
Cc	O
:	O
@AaronAkpuPhilip	O
@Beyond__Gender	O
@_asantekente	O
@Exquisita_lady	O
@zainab__tiamiyu	O
https://t.co/FfOoL3v1GO	B-B-Link
",O
,
Applicants,O
invited,O
for,O
fully,O
funded,O
PhD,O
position,O
@GCU_BIO,O
cell,B-B-Topic
to,B-I-Topic
cell,B-I-Topic
communication,B-I-Topic
in,B-I-Topic
epithelial,B-I-Topic
cells,B-I-Topic
.,O
.,O
.,O
please,O
retweet,O
or,O
DM,O
me,O
for,O
further,O
info,O
.,O
https://t.co/W43ofrmv5r,B-B-Link
,
https://t.co/TuD1F57Jzx,B-B-Link
Call,O
for,O
applications,O
:,O
fully,O
funded,O
PhD,O
at,O
@uniofbrighton,B-B-Univ
to,O
study,O
how,B-B-Topic
resistance,B-I-Topic
to,B-I-Topic
the,B-I-Topic
GRA,B-I-Topic
reform,B-I-Topic
affects,B-I-Topic
the,B-I-Topic
lives,B-I-Topic
of,B-I-Topic
#trans,B-I-Topic
and,B-I-Topic
gender,B-I-Topic
-,B-I-Topic
diverse,B-I-Topic
youth,B-I-Topic
.,O
Deadline,O
7,B-B-Deadline
July,B-I-Deadline
.,O
Pls,O
RT,O
.,O
,
"	O
📢	O
NINE	O
fully	O
funded	O
PhD	O
Positions	O
with	O
@data_mar	O
#MarDATA	O
in	O
Kiel	O
,	O
Germany	O
at	O
the	O
Helmholtz	O
School	O
for	O
Marine	B-B-Field
Data	B-I-Field
Science	B-I-Field
Apply	O
here	O
👇	O
https://t.co/Famp29Yclc	B-B-Link
",O
,
"	O
Fully	O
funded	O
PhD	O
in	O
creative	B-B-Field
arts	B-I-Field
,	B-I-Field
performing	B-I-Field
arts	B-I-Field
,	B-I-Field
music	B-I-Field
,	B-I-Field
media	B-I-Field
and	B-I-Field
cultural	B-I-Field
studies	B-I-Field
:	O
https://t.co/mi4eYTij64	B-B-Link
",O
,
"	O
Fully	O
funded	O
law	O
and	O
psychology	O
PhD	O
opportunity	O
in	O
compulsory	B-B-Field
treatment	B-I-Field
,	B-I-Field
alternatives	B-I-Field
and	B-I-Field
rights	B-I-Field
with	O
Dr	O
Paul	O
Hutton	O
and	O
me	O
.	O
Take	O
a	O
look	O
and	O
apply	O
?	O
",O
,
"	O
Fully	O
-	O
funded	O
PhD	O
positions	O
at	O
the	O
London	B-B-Univ
School	B-I-Univ
of	B-I-Univ
Hygiene	B-I-Univ
&	O
amp	O
;	O
Tropical	B-B-Topic
Medicine	B-I-Topic
for	B-I-Topic
students	B-I-Topic
from	B-I-Topic
Sub	B-I-Topic
-	B-I-Topic
Saharan	B-I-Topic
African	B-I-Topic
countries	B-I-Topic
.	O
Start	O
date	O
:	O
January	O
3	O
,	O
2022	O
.	O
Deadline	O
:	O
11	B-B-Deadline
July	B-I-Deadline
2021	B-I-Deadline
Apply	O
:	O
https://t.co/vEE60ZZb7r	B-B-Link
https://t.co/2w4qlJav0J	B-B-Link
",O
,
"	O
58	O
.	O
)	O
Fully	O
funded	O
PhD	O
position	O
available	O
at	O
the	O
University	B-B-Univ
of	B-I-Univ
Warwick	B-I-Univ
,	O
England	B-B-Country
🏴󠁧󠁢󠁥󠁮󠁧󠁿	O
🇬🇧	O
@warwickuni	O
https://t.co/eTMnSTU1Gv	B-B-Link
",O
,
Exciting,O
opportunity,O
alert,O
!,O
We,O
have,O
three,O
fully,O
funded,O
PhD,O
scholarships,O
available,O
as,O
part,O
of,O
our,O
Public,B-B-Field
Housing,B-I-Field
and,B-I-Field
Urban,B-I-Field
Regeneration,B-I-Field
MBIE,O
Endeavour,O
fund,O
programme,O
.,O
We,O
re,O
particularly,O
keen,O
to,O
hear,O
from,O
M,O
ā,O
ori,O
and,O
Pasifika,O
students,O
.,O
Details,O
here,O
:,O
https://t.co/9Dksf3xeDv,B-B-Link
,
"	O
Fully	O
funded	O
PhD	O
position	O
available	O
at	O
the	O
University	B-B-Univ
of	B-I-Univ
Warwick	B-I-Univ
,	O
England	B-B-Country
🏴󠁧󠁢󠁥󠁮󠁧󠁿	O
🇬🇧	O
https://t.co/zX5YIY2k6p	B-B-Link
",O
,
Interested,O
in,O
a,O
PhD,O
in,O
neuromodulation,B-B-Field
of,B-I-Field
language,B-I-Field
in,O
our,O
lab,O
?,O
We,O
have,O
a,O
scholarship,O
and,O
fully,O
-,O
funded,O
project,O
available,O
with,O
@BrownsettHill,O
combining,O
TMS,O
and,O
fMRI,O
!,O
,
"	O
#ScholarlyWednesdays	O
Fully	O
funded	O
MPhil	O
and	O
PhD	O
scholarships	O
in	O
new	B-B-Field
Antimicrobial	B-I-Field
Agents	B-I-Field
at	O
Queensland	B-B-Univ
University	B-I-Univ
of	B-I-Univ
Technology	B-I-Univ
QUT	B-I-Univ
,	B-I-Univ
Brisbane	B-I-Univ
,	O
Australia	B-B-Country
🇦🇺	O
Application	O
close	O
July	B-B-Deadline
21	B-I-Deadline
#phd	O
#graduateschool	O
#Australia	B-B-Country
#QUT	O
🇦🇺	O
👨‍🔬	O
https://t.co/0gBLpY86j5	B-B-Link
",O
,
"	O
#ScholarlyWednesdays	O
MS	O
and	O
Phd	O
positions	O
available	O
Fully	O
-	O
Funded	O
MSc	O
and	O
PhD	O
positions	O
at	O
the	O
University	B-B-Univ
of	B-I-Univ
Manitoba	B-I-Univ
,	O
Canada	B-B-Country
starting	O
January	O
2022	O
.	O
If	O
you	O
are	O
interested	O
,	O
please	O
send	O
your	O
CV	O
,	O
Transcripts	O
,	O
and	O
Publications	O
to	O
Dr	O
.	O
Pingzhao	O
Hu	O
(	O
[email]	O
)	O
.	O
https://t.co/6tR57f9eXa	B-B-Link
",O
,
31,O
.,O
National,B-B-Univ
University,B-I-Univ
of,B-I-Univ
Taiwan,B-I-Univ
Scholarships,O
2021,O
Fully,O
Funded,O
Bachelor,O
’,O
s,O
Degree,O
Program,O
:,O
4,O
Years,O
Master,O
’,O
s,O
Program,O
:,O
2,O
Years,O
PhD,O
Program,O
:,O
3,O
Years,O
🔹,O
️,O
Tuition,O
Fee,O
🔸,O
️,O
Monthly,O
Stipend,O
🔹,O
️,O
Airfare,O
Tickets,O
🔸,O
️,O
Accommodation,O
🔹,O
️,O
Health,O
Insurance,O
https://t.co/TKaHQkT5UR,B-B-Link
,
One,O
week,O
left,O
to,O
apply,O
for,O
our,O
fully,O
funded,O
PhD,O
studentship,O
on,O
genomic,B-B-Topic
analysis,B-I-Topic
of,B-I-Topic
rare,B-I-Topic
tumours,B-I-Topic
that,B-I-Topic
arise,B-I-Topic
from,B-I-Topic
placental,B-I-Topic
cells,B-I-Topic
.,O
This,O
iCASE,O
PhD,O
@ImperialMed,O
includes,O
a,O
3,O
month,O
industrial,O
placement,O
at,O
innovative,O
genomics,O
company,O
@NonacusLtd,O
.,O
Details,O
here,O
:,O
https://t.co/pNBzXq5HRj,B-B-Link
,
"	O
PhD	O
Opportunity	O
:	O
Estimating	B-B-Topic
sources	B-I-Topic
and	B-I-Topic
population	B-I-Topic
exposure	B-I-Topic
to	B-I-Topic
VOC	B-I-Topic
pollution	B-I-Topic
indoors	B-I-Topic
at	O
@AtmosChemYork	B-B-Lab
,	O
fully	O
funded	O
for	O
3.5	O
yrs	O
by	O
@AtmosScience	B-B-Lab
,	O
closes	O
Mon	B-B-Deadline
19	B-I-Deadline
July	B-I-Deadline
.	O
https://t.co/jpnyzJ99MQ	B-B-Link
",O
,
"	O
Looking	O
for	O
a	O
fully	O
-	O
funded	O
Engineering	O
PhD	O
?	O
Working	O
with	O
Prof	O
Richard	O
Dinsdale	O
,	O
a	O
@RAEngNews	O
Chair	O
of	O
Emerging	O
Technologies	O
,	O
this	O
project	O
will	O
analyse	O
a	O
range	O
of	O
bio	B-B-Topic
-	B-I-Topic
electrochemical	B-I-Topic
reactor	B-I-Topic
designs	B-I-Topic
to	B-I-Topic
inform	B-I-Topic
scale	B-I-Topic
up	B-I-Topic
&	O
amp	O
;	O
industrial	B-B-Field
exploitation	B-I-Field
https://t.co/Q1l1lVgaSU	B-B-Link
#IWED2021	O
https://t.co/Elnus59hTI	B-B-Link
",O
,
"	O
08	O
PhD	O
Degree	O
–	O
Fully	O
Funded	O
at	O
The	O
University	B-B-Univ
of	B-I-Univ
Groningen	B-I-Univ
,	O
Netherlands	B-B-Country
#phd	O
#phdpositions	O
#Groningen	O
_	O
University	O
#VacancyEdu	O
https://t.co/ZSzN8EOhua	B-B-Link
",O
,
📢,O
Looking,O
for,O
a,O
fully,O
-,O
funded,O
PhD,O
in,O
Neural,B-B-Field
Language,B-I-Field
Generation,B-I-Field
?,O
Join,O
ADAPT,O
under,O
the,O
supervision,O
of,O
Prof,O
@anyabelz,O
&,O
amp,O
;,O
become,O
embedded,O
in,O
an,O
expanding,O
group,O
of,O
researchers,O
working,O
on,O
language,O
generation,O
methods,O
!,O
Find,O
out,O
more,O
:,O
https://t.co/VQuymzSbnp,B-B-Link
#computerscience,B-B-Field
#NLP,B-I-Field
https://t.co/1R84AiGytM,B-B-Link
,
"	O
BME	O
's	O
incoming	O
Assistant	O
Professor	O
,	O
Dr	O
.	O
Muhammad	O
Rizwan	O
is	O
accepting	O
applications	O
for	O
fully	O
funded	O
PhD	O
position	O
(	O
s	O
)	O
to	O
work	O
on	O
projects	O
in	O
biomaterials	B-B-Field
,	B-I-Field
tissue	B-I-Field
engineering	B-I-Field
,	B-I-Field
and	B-I-Field
regenerative	B-I-Field
medicine	B-I-Field
starting	O
Jan	O
2022	O
.	O
#michigantech	O
#huskybme	O
#MTUBiomed	O
#mturesearch	O
",O
,
Great,O
chance,O
to,O
do,O
a,O
fully,O
funded,O
#PhysicalActivity,B-B-Field
PhD,O
@EdinburghNapier,B-B-Univ
with,O
me,O
and,O
@lisneubeck,O
as,O
supervisors,O
.,O
Very,O
happy,O
to,O
chat,O
if,O
you,O
think,O
you,O
might,O
be,O
interested,O
,
Interested,O
in,O
exploring,O
the,O
future,O
of,O
artificial,B-B-Field
social,B-I-Field
intelligence,B-I-Field
?,O
Up,O
to,O
10,O
fully,O
funded,O
4,O
-,O
yr,O
PhD,O
Studentships,O
available,O
with,O
@Social__AI,B-B-Lab
!,O
Applications,O
open,O
for,O
September,O
2021,O
entry,O
.,O
Apply,O
by,O
28,B-B-Deadline
June,B-I-Deadline
.,O
https://t.co/kDE6UnRep7,B-B-Link
@SICSA_Scotland,O
@DataLabScotland,B-B-Lab
@digitalscots,O
https://t.co/Fr6c2SadGh,B-B-Link
,
"	O
London	B-B-Univ
School	B-I-Univ
of	B-I-Univ
Hygiene	B-I-Univ
&	O
amp	O
;	O
Tropical	B-B-Field
Medicine	B-I-Field
@LSHTM	O
invites	O
applications	O
from	O
candidates	O
from	O
Sub	O
-	O
Saharan	O
Africa	O
for	O
Reckitt	O
-	O
LSHTM	O
fully	O
-	O
funded	O
4	O
-	O
year	O
PhD	O
studentships	O
to	O
start	O
a	O
research	O
degree	O
program	O
in	O
January	O
2022	O
,	O
3	O
available	O
.	O
Deadline	O
:	O
July	B-B-Deadline
11	B-I-Deadline
.	O
https://t.co/lPQI5RT1XM	B-B-Link
",O
,
"	O
Fully	O
-	O
funded	O
PhD	O
position	O
open	O
at	O
@isemevol	O
If	O
you	O
are	O
interested	O
in	O
molecular	B-B-Field
evolution	B-I-Field
&	O
amp	O
;	O
you	O
want	O
to	O
understand	O
more	O
about	O
genome	B-B-Field
size	B-I-Field
evolution	B-I-Field
,	O
this	O
is	O
for	O
you	O
!	O
Full	O
info	O
here	O
:	O
https://t.co/YSJGPG3NRm	B-B-Link
@Tristan_Lefebur	O
@afiston	O
@AnnabelleHaudry	O
",O
,
"	O
🐋	O
MARINE	O
MEGAFAUNA	O
PHD	O
🐬	O
Fully	O
-	O
funded	O
PhD	O
scholarship	O
on	O
human	B-B-Topic
-	O
wildlife	B-I-Topic
interactions	B-I-Topic
with	B-I-Topic
iconic	B-I-Topic
marine	B-I-Topic
species	B-I-Topic
in	O
🏝	O
Noosa	O
Biosphere	O
Reserve	O
w	O
me	O
,	O
@JXavierLeon	O
@DrRossDwyer	O
&	O
amp	O
;	O
Dr	O
.	O
Bonnie	O
Holmes	O
.	O
➡️	O
https://t.co/jfINJK9arR	B-B-Link
🌏	O
Aus	O
/	O
NZ	O
applicants	O
⏰	O
30/7	B-B-Deadline
Pic	O
:	O
https://t.co/b5XBw1CRtB	B-B-Link
https://t.co/kIcEqmdDg3	B-B-Link
",O
,
Please,O
RT,O
!,O
We,O
have,O
two,O
fully,O
-,O
funded,O
#PhD,O
studentships,O
available,O
:,O
🔸,O
Genomic,B-B-Field
adaptation,B-I-Field
of,O
gut,O
bacteria,O
in,O
long,O
-,O
term,O
human,O
colonization,O
(,O
@Falk_tw,O
@ERC_Research,O
),O
🔸,O
Understanding,O
how,B-B-Topic
bacterial,B-I-Topic
biofilms,B-I-Topic
evolve,B-I-Topic
under,B-I-Topic
stress,B-I-Topic
(,O
@ma_webber,O
@NRPBIODTP,O
),O
More,O
:,O
https://t.co/RgJ04QRLod,B-B-Link
https://t.co/CNL9MI9OtI,B-B-Link
,
"	O
We	O
have	O
three	O
open	O
,	O
fully	O
-	O
funded	O
PhD	O
positions	O
with	O
focus	O
on	O
6	B-B-Field
G	B-I-Field
Wireless	B-I-Field
Communications	B-I-Field
at	O
@seemoolab	B-B-Lab
,	O
TU	B-B-Univ
Darmstadt	B-I-Univ
,	O
Germany	B-B-Country
.	O
More	O
information	O
:	O
https://t.co/RGMJwLZPb8	B-B-Link
",O
,
Amazing,O
opportunity,O
for,O
*,O
three,O
*,O
🎉,O
fully,O
funded,O
🎉,O
PhD,O
fellowships,O
in,O
the,O
Department,B-B-Field
of,B-I-Field
Political,B-I-Field
Science,B-I-Field
open,O
to,O
any,O
subfield,O
of,O
political,O
science,O
.,O
https://t.co/vr32cjx2H5,B-B-Link
,
Thinking,O
about,O
studying,O
for,O
a,O
PhD,O
in,O
Consumer,B-B-Field
Psych,B-I-Field
?,O
The,O
@UniCologne,B-B-Univ
have,O
a,O
fully,O
funded,O
PhD,O
position,O
available,O
and,O
you,O
get,O
to,O
select,O
your,O
own,O
research,O
question,O
-,O
a,O
great,O
opportunity,O
if,O
you,O
want,O
to,O
pursue,O
your,O
own,O
research,O
.,O
(,O
The,O
PhD,O
is,O
in,O
english,O
),O
https://t.co/3w6V0UbeKm,B-B-Link
,
Do,O
you,O
want,O
to,O
do,O
a,O
PhD,O
in,O
pollitical,B-B-Field
science,B-I-Field
?,O
We,O
currently,O
have,O
openings,O
for,O
3,O
fully,O
funded,O
fellowships,O
.,O
Open,O
to,O
any,O
subfield,O
in,O
the,O
discipline,O
.,O
Deadline,O
:,O
1st,B-B-Deadline
October,B-I-Deadline
https://t.co/nXRW8uSAyc,B-B-Link
,
Fully,O
funded,O
#PhD,O
studentship,O
available,O
for,O
immediate,O
consideration,O
.,O
See,O
https://t.co/lhNnolYVCd,B-B-Link
,
PhD,O
:,O
NINE,O
*,O
fully,O
*,O
funded,O
PhD,O
Positions,O
with,O
@data_mar,O
Helmholtz,O
School,O
for,O
Marine,B-B-Field
Data,B-I-Field
Science,B-I-Field
Apply,O
now,O
!,O
,
"	O
Would	O
you	O
like	O
to	O
develop	B-B-Topic
the	B-I-Topic
future	B-I-Topic
of	B-I-Topic
robotic	B-I-Topic
handling	B-I-Topic
of	B-I-Topic
fusion	B-I-Topic
components	B-I-Topic
?	O
UKAEA	O
’	O
s	O
RACE	O
team	O
has	O
an	O
exciting	O
PhD	O
project	O
with	O
@UniversityLeeds	B-B-Univ
in	O
cutting	B-B-Field
,	B-I-Field
grasping	B-I-Field
and	B-I-Field
packing	B-I-Field
of	B-I-Field
3	B-I-Field
D	B-I-Field
-	B-I-Field
components	B-I-Field
.	O
It	O
's	O
fully	O
funded	O
and	O
starts	O
in	O
Oct	O
2021	O
.	O
Apply	O
by	O
3	B-B-Deadline
July	B-I-Deadline
:	O
https://t.co/HuxOfNPebb	B-B-Link
https://t.co/w5BuWIrCVu	B-B-Link
",O
,
Interested,O
in,O
doing,O
a,O
PhD,O
?,O
📢,O
👉,O
Cardiovascular,B-B-Field
Health,B-I-Field
or,B-I-Field
Mental,B-I-Field
Health,B-I-Field
👉,O
Fully,O
-,O
funded,O
opportunities,O
@EdinburghNapier,B-B-Univ
👉,O
Apply,O
now,O
for,O
October,O
start,O
https://t.co/yVLanIUXut,B-B-Link
https://t.co/WX416nVooR,B-B-Link
,
Civil,B-B-Field
Engineering,B-I-Field
:,O
Fully,O
Funded,O
EPSRC,O
iCASE,O
PhD,O
at,O
Swansea,O
:,O
A,O
new,O
computational,O
tool,O
https://t.co/HD2RaWsOWs,B-B-Link
,
Fully,O
-,O
funded,O
PhD,O
International,O
Studentships,O
in,O
Laser,B-B-Field
Spectrometry,B-I-Field
Development,B-I-Field
for,O
Carbon,O
-,O
14,O
Analysis,O
https://t.co/KWJhBMG3tf,B-B-Link
,
An,O
exciting,O
opportunity,O
for,O
a,O
teacher,O
(,O
early,O
years,O
to,O
further,O
and,O
higher,O
education,O
),O
to,O
undertake,O
a,O
fully,O
funded,O
full,O
-,O
time,O
PhD,O
@DCU_IoE,B-B-Univ
.,O
Join,O
a,O
fabulous,O
cohort,O
of,O
@DCU_IoE_PGSR,O
and,O
be,O
supervised,O
by,O
expert,O
researchers,O
in,O
your,O
chosen,O
area,O
.,O
See,O
https://t.co/dt8bBdI9Ki,B-B-Link
for,O
details,O
https://t.co/VnIjZodk3I,B-B-Link
,
Two,O
fully,O
funded,O
Creative,B-B-Field
Technology,B-I-Field
PhD,O
studentships,O
at,O
@UWEBristol,B-B-Univ
in,O
collaboration,O
with,O
@DrakeMusicRandD,O
@mimu_gloves,O
🙌,O
👇🏿,O
,
Two,O
fully,O
funded,O
Creative,B-B-Field
Technology,B-I-Field
PhD,O
studentships,O
at,O
UWE,B-B-Univ
-,O
please,O
RT,O
@UWE_CSCT,O
@UWECTLab,B-B-Lab
@UWE_Business,O
Further,O
info,O
:,O
https://t.co/zsNPxeCIrl,B-B-Link
1/4,O
,
Fully,O
funded,O
PhD,O
fellowship,O
opportunity,O
@dcu,B-B-Univ
.,O
The,O
Michael,O
Jordan,O
fellowship,O
is,O
now,O
open,O
.,O
Please,O
let,O
me,O
know,O
if,O
interested,O
in,O
researching,O
Autism,B-B-Field
or,B-I-Field
Inclusive,B-I-Field
Education,B-I-Field
#edchatie,O
#inclusion,O
#phd,O
https://t.co/lIyJ2DUh3E,B-B-Link
,
"	O
Fully	O
-	O
funded	O
PhD	O
in	O
Mechanical	B-B-Field
Engineering	B-I-Field
at	O
the	O
University	B-B-Univ
of	B-I-Univ
Rhode	B-I-Univ
Island	B-I-Univ
starting	O
Fall	O
2021	O
/	O
Spring	O
2022	O
.	O
Send	O
ONE	O
.	O
pdf	O
file	O
of	O
your	O
C	O
.	O
V	O
.	O
,	O
a	O
letter	O
of	O
motivation	O
and	O
research	O
interest	O
(	O
one	O
page	O
)	O
,	O
and	O
two	O
references	O
to	O
Dr	O
.	O
Lin	O
(	O
[email]	O
)	O
.	O
https://t.co/zAxpIeroq5	B-B-Link
(	O
1	O
/	O
n	O
)	O
https://t.co/NhBr8O0UnN	B-B-Link
",O
,
Thinking,O
about,O
a,O
PhD,O
in,O
Nursing,B-B-Field
or,B-I-Field
Midwifery,B-I-Field
